Date,Selic
2010-01-04,0.0016474345443777683
2010-01-11,0.0016474345443777683
2010-01-18,0.0016474345443779903
2010-01-25,0.0016474345443777683
2010-02-01,0.00164706405681736
2010-02-08,0.0016474345443779903
2010-02-15,
2010-02-22,
2010-03-01,0.0016474345443775462
2010-03-08,0.0016474345443777683
2010-03-15,0.0016474345443779903
2010-03-22,0.0016474345443777683
2010-03-29,0.0016474345443775462
2010-04-05,0.0013177306552050183
2010-04-12,0.0016474345443777683
2010-04-19,0.0016474345443777683
2010-04-26,0.0013169899241216587
2010-05-03,0.0017283431751751177
2010-05-10,0.0017841218750802579
2010-05-17,0.0017841218750800358
2010-05-24,0.0017837613613449488
2010-05-31,0.0017834008477390917
2010-06-07,0.0014270430343454876
2010-06-14,0.0018656302326067742
2010-06-21,0.0019199728219132517
2010-06-28,0.0019203333747594975
2010-07-05,0.0019217755874414433
2010-07-12,0.0019217755874414433
2010-07-19,0.0019217755874414433
2010-07-26,0.0019757694237483303
2010-08-02,0.002011766931133252
2010-08-09,0.002011766931133474
2010-08-16,0.002011766931133474
2010-08-23,0.002011766931133252
2010-08-30,0.002011766931133474
2010-09-06,0.002011766931133474
2010-09-13,0.0016090900286693799
2010-09-20,0.002011766931133474
2010-09-27,0.002011766931133252
2010-10-04,0.002011766931133252
2010-10-11,0.002011766931133474
2010-10-18,0.0016090900286693799
2010-10-25,0.002011766931133252
2010-11-01,0.002011766931133474
2010-11-08,0.0016090900286691578
2010-11-15,
2010-11-22,
2010-11-29,0.002011766931133696
2010-12-06,0.002011766931133252
2010-12-13,0.002011766931133474
2010-12-20,0.0020121275104059144
2010-12-27,0.002011766931133252
2011-01-03,0.0020128486693402614
2011-01-10,0.002012488089808251
2011-01-17,0.002011766931133474
2011-01-24,0.0020655543016634414
2011-01-31,0.00210249596834422
2011-02-07,0.002102856573814149
2011-02-14,0.002103217179413308
2011-02-21,0.002103217179413308
2011-02-28,0.002103217179413086
2011-03-07,
2011-03-14,
2011-03-21,0.002192420157136832
2011-03-28,0.0021924201571363877
2011-04-04,0.002192420157136832
2011-04-11,0.0021924201571366098
2011-04-18,0.0021924201571366098
2011-04-25,0.0013237636612757342
2011-05-02,0.0022368988044298987
2011-05-09,0.0022368988044298987
2011-05-16,0.002236898804430121
2011-05-23,0.0022368988044298987
2011-05-30,0.0022368988044296767
2011-06-06,0.0022368988044298987
2011-06-13,0.0022635265950314842
2011-06-20,0.0022812788484629642
2011-06-27,0.0018246071195533453
2011-07-04,0.0022812788484631863
2011-07-11,0.002281278848462742
2011-07-18,0.002281278848462742
2011-07-25,0.002307847471801905
2011-08-01,0.0023255602786294016
2011-08-08,0.0023255602786294016
2011-08-15,0.0023255602786296237
2011-08-22,0.0023255602786298457
2011-08-29,0.0023244782702014355
2011-09-05,0.002270589237489018
2011-09-12,0.0017877172265527985
2011-09-19,0.002234785031119735
2011-09-26,0.0022333424581053585
2011-10-03,0.0022333424581053585
2011-10-10,0.0022333424581051364
2011-10-17,0.0017862752970283502
2011-10-24,0.002179557521327924
2011-10-31,0.0021442868236929424
2011-11-07,0.001715061936803819
2011-11-14,0.0021442868236929424
2011-11-21,0.0017150619368035969
2011-11-28,0.0021442868236933865
2011-12-05,0.0020906158888380766
2011-12-12,0.0020548368625030733
2011-12-19,0.0020548368625030733
2011-12-26,0.0020548368625030733
2012-01-02,0.0020551974541744844
2012-01-09,0.0020548368625030733
2012-01-16,0.0020548368625028512
2012-01-23,0.00200095942255496
2012-01-30,0.0019650427386141978
2012-02-06,0.0019650427386139757
2012-02-13,0.0019650427386139757
2012-02-20,
2012-02-27,
2012-03-05,0.0019650427386139757
2012-03-12,0.0018837373452367245
2012-03-19,0.0018295374150194554
2012-03-26,0.0018295374150192334
2012-04-02,0.0018295374150192334
2012-04-09,0.001463362351209252
2012-04-16,0.0018295374150194554
2012-04-23,0.0017476700152587732
2012-04-30,0.001693095465469474
2012-05-07,0.00135424720175914
2012-05-14,0.0016927349779407574
2012-05-21,0.0016912930291217432
2012-05-28,0.0016912930291219652
2012-06-04,0.0016360394039893755
2012-06-11,0.0012796536095334154
2012-06-18,0.001599822791571448
2012-06-25,0.001599822791571448
2012-07-02,0.0016001832522469783
2012-07-09,0.001599822791571448
2012-07-16,0.0015446733204833585
2012-07-23,0.001507908693438642
2012-07-30,0.00150790869343842
2012-08-06,0.00150790869343842
2012-08-13,0.001507908693438642
2012-08-20,0.001507908693438198
2012-08-27,0.001507908693438198
2012-09-03,0.0014525229905058001
2012-09-10,0.0011323204887985217
2012-09-17,0.001415600890203983
2012-09-24,0.001415600890203983
2012-10-01,0.001415600890203983
2012-10-08,0.001415600890204205
2012-10-15,0.0011138048656855748
2012-10-22,0.0013692993767253636
2012-10-29,0.0013692993767253636
2012-11-05,0.0010952895850129263
2012-11-12,0.0013692993767251416
2012-11-19,0.0010952895850129263
2012-11-26,0.0013692993767253636
2012-12-03,0.0013692993767253636
2012-12-10,0.0013692993767255857
2012-12-17,0.0013667065425275737
2012-12-24,0.0013667065391025357
2012-12-31,0.001113474631892819
2013-01-07,0.0010908459455936104
2013-01-14,0.0013637433101985064
2013-01-21,0.0013637433101985064
2013-01-28,0.0013637433101987284
2013-02-04,0.0013637433101985064
2013-02-11,
2013-02-18,
2013-02-25,0.0013637433101987284
2013-03-04,0.001374505079414945
2013-03-11,0.0013670769469626975
2013-03-18,0.0013718922159913216
2013-03-25,0.001373003434776754
2013-04-01,0.001098252019510193
2013-04-08,0.001373003434776976
2013-04-15,0.001373003434776976
2013-04-22,0.0014004137549663564
2013-04-29,0.0014174529863668628
2013-05-06,0.0011338017463182748
2013-05-13,0.0014174529863670848
2013-05-20,0.0014174529863670848
2013-05-27,0.0014174529863670848
2013-06-03,0.0011707134430583022
2013-06-10,0.0015097609261782718
2013-06-17,0.0015097609261780498
2013-06-24,0.0015097609261780498
2013-07-01,0.0015097609261780498
2013-07-08,0.0015097609261780498
2013-07-15,0.0015648784171053975
2013-07-22,0.001601625096245618
2013-07-29,0.001601625096245618
2013-08-05,0.001601625096245618
2013-08-12,0.001601625096245396
2013-08-19,0.001601625096245396
2013-08-26,0.001601625096245396
2013-09-02,0.0016565063154088122
2013-09-09,0.001693095465469474
2013-09-16,0.0016930954654696961
2013-09-23,0.0016930954654696961
2013-09-30,0.0016930954654696961
2013-10-07,0.0016930954654696961
2013-10-14,0.0017477103186620546
2013-10-21,0.0017841218750802579
2013-10-28,0.0017841218750800358
2013-11-04,0.0017841218750800358
2013-11-11,0.0017841218750800358
2013-11-18,0.0014270430343454876
2013-11-25,0.0017841218750800358
2013-12-02,0.00183853039130355
2013-12-09,0.0018744338222791423
2013-12-16,0.0018748043771172895
2013-12-23,0.0018748043771170675
2013-12-30,0.0014995625210318941
2014-01-06,0.0014995625210318941
2014-01-13,0.0018748043771170675
2014-01-20,0.001928946418729316
2014-01-27,0.0019650427386139757
2014-02-03,0.0019650427386141978
2014-02-10,0.0019650427386139757
2014-02-17,0.0019650427386141978
2014-02-24,0.0019650427386139757
2014-03-03,
2014-03-10,
2014-03-17,0.0020100141164518526
2014-03-24,0.0020100141164518526
2014-03-31,0.0020100141164518526
2014-04-07,0.0020369075234816236
2014-04-14,0.0020548368625028512
2014-04-21,
2014-04-28,
2014-05-05,0.0016435319789664948
2014-05-12,0.0020548368625028512
2014-05-19,0.0020548368625030733
2014-05-26,0.0020548368625028512
2014-06-02,0.0020548368625028512
2014-06-09,0.0020548368625028512
2014-06-16,0.0020548368625028512
2014-06-23,0.0016435319789664948
2014-06-30,0.0020548368625030733
2014-07-07,0.0020548368625028512
2014-07-14,0.0020548368625028512
2014-07-21,0.0020548368625028512
2014-07-28,0.0020548368625030733
2014-08-04,0.0020548368625030733
2014-08-11,0.0020548368625030733
2014-08-18,0.0020551974541744844
2014-08-25,0.0020555580459760137
2014-09-01,0.0020548368625028512
2014-09-08,0.0020548368625030733
2014-09-15,0.0020548368625030733
2014-09-22,0.0020548368625028512
2014-09-29,0.0020548368625030733
2014-10-06,0.0020548368625028512
2014-10-13,0.0020548368625030733
2014-10-20,0.0020548368625030733
2014-10-27,0.0020548368625030733
2014-11-03,0.002081701182097939
2014-11-10,0.002099611128611123
2014-11-17,0.002099611128610901
2014-11-24,0.002099611128610679
2014-12-01,0.002099611128610901
2014-12-08,0.00215316185980452
2014-12-15,0.0021888639370755136
2014-12-22,0.0021888639370755136
2014-12-29,0.0017507081948178183
2015-01-05,0.0017507081948178183
2015-01-12,0.0021888639370752916
2015-01-19,0.0021888639370755136
2015-01-26,0.0022421780551329373
2015-02-02,0.002277722376154756
2015-02-09,0.002277722376154978
2015-02-16,
2015-02-23,
2015-03-02,0.002277722376154756
2015-03-09,0.0023307998300809984
2015-03-16,0.0023661863609194533
2015-03-23,0.0023661863609194533
2015-03-30,0.0023661863609196754
2015-04-06,0.0018925016050859167
2015-04-13,0.0023661863609196754
2015-04-20,0.0023661863609196754
2015-04-27,0.0018928521017500533
2015-05-04,0.0019291338734233054
2015-05-11,0.002454255806815464
2015-05-18,0.002454255806815686
2015-05-25,0.002454255806815686
2015-06-01,0.002454255806815686
2015-06-08,0.00199799509858245
2015-06-15,0.002541980731313176
2015-06-22,0.002541980731313176
2015-06-29,0.002541980731312954
2015-07-06,0.002541980731313176
2015-07-13,0.002541980731313176
2015-07-20,0.002541980731312954
2015-07-27,0.002541980731312954
2015-08-03,0.002594377953257565
2015-08-10,0.0026293109559378802
2015-08-17,0.002629310955937658
2015-08-24,0.0026293109559378802
2015-08-31,0.0026293109559378802
2015-09-07,
2015-09-14,
2015-09-21,0.0026293109559378802
2015-09-28,0.0026293109559378802
2015-10-05,0.0026293109559378802
2015-10-12,
2015-10-19,
2015-10-26,0.002629310955937658
2015-11-02,
2015-11-09,
2015-11-16,0.0026293109559378802
2015-11-23,0.0026293109559378802
2015-11-30,0.0026293109559378802
2015-12-07,0.0026293109559378802
2015-12-14,0.0026293109559378802
2015-12-21,0.002629310955937658
2015-12-28,0.0021028962834912512
2016-01-04,0.0021028962834912512
2016-01-11,0.0026293109559381023
2016-01-18,0.0026293109559378802
2016-01-25,0.0026293109559378802
2016-02-01,0.0026293109559378802
2016-02-08,
2016-02-15,
2016-02-22,0.002629310955937658
2016-02-29,0.0026293109559378802
2016-03-07,0.0026293109559378802
2016-03-14,0.0026293109559378802
2016-03-21,0.0026293109559378802
2016-03-28,0.002102896283491029
2016-04-04,0.002629310955937658
2016-04-11,0.0026293109559378802
2016-04-18,0.0026293109559378802
2016-04-25,0.0021028962834912512
2016-05-02,0.0026293109559378802
2016-05-09,0.0026293109559378802
2016-05-16,0.0026293109559378802
2016-05-23,0.0026293109559378802
2016-05-30,0.002102896283491029
2016-06-06,0.0026293109559378802
2016-06-13,0.0026293109559378802
2016-06-20,0.0026293109559381023
2016-06-27,0.0026293109559381023
2016-07-04,0.0026293109559378802
2016-07-11,0.0026293109559378802
2016-07-18,0.0026293109559378802
2016-07-25,0.0026293109559378802
2016-08-01,0.0026293109559378802
2016-08-08,0.0026293109559378802
2016-08-15,0.0026293109559378802
2016-08-22,0.0026293109559378802
2016-08-29,0.0026293109559378802
2016-09-05,0.0026293109559378802
2016-09-12,0.0021028962834912512
2016-09-19,0.0026293109559378802
2016-09-26,0.0026293109559378802
2016-10-03,0.0026293109559378802
2016-10-10,0.002629310955937658
2016-10-17,0.002102896283491029
2016-10-24,0.0026031262352084195
2016-10-31,0.0025856701346353983
2016-11-07,0.0020680018049030746
2016-11-14,0.0025856701346358424
2016-11-21,0.0020680018049030746
2016-11-28,0.0025856701346360644
2016-12-05,0.0025594562641766405
2016-12-12,0.002541980731313176
2016-12-19,0.002541980731313176
2016-12-26,0.002541980731312954
2017-01-02,0.002541980731312954
2017-01-09,0.002541980731313176
2017-01-16,0.0024629524598607233
2017-01-23,0.0024102704064963287
2017-01-30,0.0024102704064961067
2017-02-06,0.0024102704064958846
2017-02-13,0.0024102704064958846
2017-02-20,0.0024102704064961067
2017-02-27,
2017-03-06,
2017-03-13,0.002277722376154756
2017-03-20,0.002277722376154756
2017-03-27,0.002277722376154756
2017-04-03,0.002277722376154978
2017-04-10,0.002277722376154978
2017-04-17,0.0017505473519781045
2017-04-24,0.0016793365293830131
2017-05-01,
2017-05-08,
2017-05-15,0.002099611128610679
2017-05-22,0.002099611128610901
2017-05-29,0.002099611128611123
2017-06-05,0.001991824279991894
2017-06-12,0.0019199728219132517
2017-06-19,0.0015356835801234592
2017-06-26,0.0019199728219132517
2017-07-03,0.0019199728219134737
2017-07-10,0.0019199728219132517
2017-07-17,0.0019199728219132517
2017-07-24,0.0019199728219132517
2017-07-31,0.0018111799385804872
2017-08-07,0.0017386579126656976
2017-08-14,0.0017386579126656976
2017-08-21,0.0017386579126656976
2017-08-28,0.0017386579126654755
2017-09-04,0.0017386579126656976
2017-09-11,0.0013175498096933413
2017-09-18,0.0015557672619486151
2017-09-25,0.0015557672619490592
2017-10-02,0.0015557672619488372
2017-10-09,0.0015557672619490592
2017-10-16,0.0012444202970129936
2017-10-23,0.0015557672619488372
2017-10-30,0.0014727764043174219
2017-11-06,0.0011338017463182748
2017-11-13,0.0014174529863670848
2017-11-20,0.0011338017463182748
2017-11-27,0.0014174529863670848
2017-12-04,0.0014174529863670848
2017-12-11,0.001361831022181681
2017-12-18,0.0013247514290817275
2017-12-25,
2018-01-01,
2018-01-08,
2018-01-15,0.0013247514290817275
2018-01-22,0.0013247514290817275
2018-01-29,0.0013247514290817275
2018-02-05,0.0013247514290817275
2018-02-12,
2018-02-19,
2018-02-26,0.0012782530715558238
2018-03-05,0.0012782530715560458
2018-03-12,0.0012782530715558238
2018-03-19,0.0012782530715560458
2018-03-26,0.0012502647440304493
2018-04-02,0.0009851637463369478
2018-04-09,0.0012316062936512662
2018-04-16,0.0012316062936514882
2018-04-23,0.0012316062936514882
2018-04-30,0.0012316062936517103
2018-05-07,0.0009851637463369478
2018-05-14,0.0012316062936514882
2018-05-21,0.0012316062936517103
2018-05-28,0.0012316062936514882
2018-06-04,0.0009851637463371699
2018-06-11,0.0012316062936517103
2018-06-18,0.0012316062936514882
2018-06-25,0.0012316062936517103
2018-07-02,0.0012316062936514882
2018-07-09,0.0012316062936514882
2018-07-16,0.0012316062936514882
2018-07-23,0.0012316062936517103
2018-07-30,0.0012316062936517103
2018-08-06,0.0012316062936514882
2018-08-13,0.0012316062936514882
2018-08-20,0.0012316062936514882
2018-08-27,0.0012316062936519323
2018-09-03,0.0012316062936514882
2018-09-10,0.0009851637463369478
2018-09-17,0.0012316062936514882
2018-09-24,0.0012316062936512662
2018-10-01,0.0012316062936514882
2018-10-08,0.0012316062936517103
2018-10-15,0.0009851637463369478
2018-10-22,0.0012316062936514882
2018-10-29,0.0012316062936517103
2018-11-05,0.000985163746337392
2018-11-12,0.0012316062936517103
2018-11-19,0.0009851637463371699
2018-11-26,0.0012316062936514882
2018-12-03,0.0012316062936517103
2018-12-10,0.0012316062936517103
2018-12-17,0.0012316062936517103
2018-12-24,0.0012316062936512662
2018-12-31,0.0009851637463371699
2019-01-07,0.0009851637463371699
2019-01-14,0.0012316062936517103
2019-01-21,0.0012316062936514882
2019-01-28,0.0012316062936514882
2019-02-04,0.0012316062936517103
2019-02-11,0.0012316062936514882
2019-02-18,0.0012316062936514882
2019-02-25,0.0012316062936514882
2019-03-04,
2019-03-11,
2019-03-18,0.0012316062936517103
2019-03-25,0.0012316062936517103
2019-04-01,0.0012316062936514882
2019-04-08,0.0012316062936514882
2019-04-15,0.0012316062936517103
2019-04-22,0.0009851637463371699
2019-04-29,0.0012316062936517103
2019-05-06,0.0009851637463371699
2019-05-13,0.0012316062936517103
2019-05-20,0.0012316062936512662
2019-05-27,0.0012316062936514882
2019-06-03,0.0012316062936512662
2019-06-10,0.0012316062936514882
2019-06-17,0.0012316062936517103
2019-06-24,0.0009851637463371699
2019-07-01,0.0012316062936514882
2019-07-08,0.0012316062936519323
2019-07-15,0.0012316062936517103
2019-07-22,0.0012316062936517103
2019-07-29,0.0012316062936517103
2019-08-05,0.0011754821042360142
2019-08-12,0.0011380677257755156
2019-08-19,0.0011380677257752936
2019-08-26,0.0011380677257750715
2019-09-02,0.0011380677257755156
2019-09-09,0.0011380677257752936
2019-09-16,0.0011380677257752936
2019-09-23,0.0010816474692205702
2019-09-30,0.0010440357313206139
2019-10-07,0.0010440357313206139
2019-10-14,0.0010440357313206139
2019-10-21,0.001044035731321058
2019-10-28,0.0010440357313206139
2019-11-04,0.0009873795228574345
2019-11-11,0.0009496104986590481
2019-11-18,0.0007596162855070254
2019-11-25,0.0009496104986588261
2019-12-02,0.0009496104986588261
2019-12-09,0.0009496104986590481
2019-12-16,0.0008926883707367494
2019-12-23,0.0008547420838305175
2019-12-30,0.0006837352403155084
2020-01-06,0.0006837352403152863
2020-01-13,0.0008547420838305175
2020-01-20,0.0008547420838305175
2020-01-27,0.0008547420838307396
2020-02-03,0.0008547420838305175
2020-02-10,0.0008261628283823264
2020-02-17,0.0008071104447937572
2020-02-24,
2020-03-02,
2020-03-09,0.0008071104447939792
2020-03-16,0.0008071104447937572
2020-03-23,0.0007497745447890836
2020-03-30,0.0007115524363277004
2020-04-06,0.0007115524363277004
2020-04-13,0.000569201456036339
2020-04-20,0.0007115524363274783
2020-04-27,0.000569201456036339
2020-05-04,0.000569201456036339
2020-05-11,0.0006250457159864276
2020-05-18,0.0005673787236279981
2020-05-25,0.000567378723627554
2020-06-01,0.0005673787236277761
2020-06-08,0.000567378723627554
2020-06-15,0.0004538772312556727
2020-06-22,0.0004802517245188209
2020-06-29,0.00042217127338117777
2020-07-06,0.0004221712733809557
2020-07-13,0.0004221712733809557
2020-07-20,0.0004221712733813998
2020-07-27,0.0004221712733809557
2020-08-03,0.00042217127338117777
2020-08-10,0.00039297169934293663
2020-08-17,0.00037350579012751517
2020-08-24,0.00037350579012751517
2020-08-31,0.00037350579012751517
2020-09-07,
2020-09-14,
2020-09-21,0.00037350579012751517
2020-09-28,0.00037350579012751517
2020-10-05,0.00037350579012751517
2020-10-12,
2020-10-19,
2020-10-26,0.00037350579012751517
2020-11-02,
2020-11-09,
2020-11-16,0.0003735057901272931
2020-11-23,0.00037350579012751517
2020-11-30,0.00037350579012751517
2020-12-07,0.00037350579012751517
2020-12-14,0.00037350579012751517
2020-12-21,0.0003735057901272931
2020-12-28,0.00029879347324301975
2021-01-04,0.0002987934732427977
2021-01-11,0.00037350579012751517
2021-01-18,0.00037350579012751517
2021-01-25,0.0003735057901272931
2021-02-01,0.0003735057901272931
2021-02-08,0.00037350579012751517
2021-02-15,
2021-02-22,
2021-03-01,0.00037350579012751517
2021-03-08,0.0003735057901272931
2021-03-15,0.0003735057901277372
2021-03-22,0.000460834415821898
2021-03-29,0.0005190577348224146
2021-04-05,0.00041522463865728554
2021-04-12,0.0005190577348226366
2021-04-19,0.0005190577348226366
2021-04-26,0.00041522463865728554
2021-05-03,0.0005190577348226366
2021-05-10,0.0006057962412331364
2021-05-17,0.0006636260897250335
2021-05-24,0.0006636260897250335
2021-05-31,0.0006636260897252555
2021-06-07,0.0005308656491620489
2021-06-14,0.0006636260897250335
2021-06-21,0.0007497142340386898
2021-06-28,0.0008071104447937572
2021-07-05,0.0008071104447937572
2021-07-12,0.0008071104447937572
2021-07-19,0.0008071104447939792
2021-07-26,0.0008071104447937572
2021-08-02,0.0008071104447937572
2021-08-09,0.0009209782299426372
2021-08-16,0.000996897284071041
2021-08-23,0.000996897284070819
2021-08-30,0.000996897284070819
2021-09-06,0.000996897284071041
2021-09-13,0.000797438354606772
2021-09-20,0.000996897284071041
2021-09-27,0.001109701400447527
2021-10-04,0.001184911206886019
2021-10-11,0.001184911206886241
2021-10-18,0.0009478166975447344
2021-10-25,0.001184911206885797
2021-11-01,0.0013521488695367179
2021-11-08,0.001170753648291667
2021-11-15,
2021-11-22,
2021-11-29,0.0014636561639793655
2021-12-06,0.0014636561639793655
2021-12-13,0.0016286481525000784
2021-12-20,0.0017386579126656976
2021-12-27,0.0017386579126656976
