Date,^BVSP
2010-01-11,-0.0184577312972873
2010-01-18,-0.0592628123552731
2010-01-25,-0.0716925054390546
2010-02-01,-0.1128796166047524
2010-02-08,-0.064789989023362
2010-02-15,-0.0386817411084425
2010-02-22,-0.0549982850481604
2010-03-01,-0.020358693233788402
2010-03-08,-0.013208982631264002
2010-03-15,-0.020620176718237404
2010-03-22,-0.022743628560405606
2010-03-29,0.012348193307413893
2010-04-05,0.016290591769088494
2010-04-12,-0.012055929073898807
2010-04-19,-0.010789103884683007
2010-04-26,-0.03967340088762221
2010-05-03,-0.1111603363684564
2010-05-10,-0.1025922264933906
2010-05-17,-0.153593405665969
2010-05-24,-0.1259661637219266
2010-05-31,-0.13035046816526638
2010-06-07,-0.09955326086619808
2010-06-14,-0.08654182327046017
2010-06-21,-0.08056943931594777
2010-06-28,-0.13434702929853687
2010-07-05,-0.10158346277377636
2010-07-12,-0.11965811132896666
2010-07-19,-0.05770859944725436
2010-07-26,-0.03989554906136666
2010-08-02,-0.03134155545345166
2010-08-09,-0.058598581178410256
2010-08-16,-0.05238527860570495
2010-08-23,-0.06889833320726355
2010-08-30,-0.05235528370483615
2010-09-06,-0.05043747900274395
2010-09-13,-0.04622524836168325
2010-09-20,-0.02985943237138885
2010-09-27,-0.0004840133340508479
2010-10-04,0.007740766790477853
2010-10-11,0.022056871612336555
2010-10-18,-0.010487030363446746
2010-10-25,0.005818260155169452
2010-11-01,0.03281599144117155
2010-11-08,0.001479058791998153
2010-11-15,0.008996879921123652
2010-11-22,-0.029419620603733248
2010-11-29,-0.007098559397914449
2010-12-06,-0.027720832777932948
2010-12-13,-0.03301709010571285
2010-12-20,-0.02561599965658585
2010-12-27,-0.013728290809056149
2011-01-03,-0.0029361480614767486
2011-01-10,0.009589104871103052
2011-01-17,-0.01621315895945125
2011-01-24,-0.052070377009850344
2011-01-31,-0.07372815291902834
2011-02-07,-0.06629442282711015
2011-02-14,-0.03175283026426085
2011-02-21,-0.049001535296283254
2011-02-28,-0.032561184279134354
2011-03-07,-0.05226530440001545
2011-03-14,-0.04934537569792745
2011-03-21,-0.036184750234879846
2011-03-28,-0.014262305384469147
2011-04-04,-0.022234170830739648
2011-04-11,-0.05228030038858895
2011-04-18,-0.04668742791921045
2011-04-25,-0.060577478626993246
2011-05-02,-0.08686777104409654
2011-05-09,-0.10538739914243374
2011-05-16,-0.11552799083936313
2011-05-23,-0.08876347675197004
2011-05-30,-0.08804828035343934
2011-06-06,-0.11393174487014913
2011-06-13,-0.14038835716764142
2011-06-20,-0.14109283060290462
2011-06-27,-0.10287612473355212
2011-07-04,-0.1329968098861304
2011-07-11,-0.16663884819555752
2011-07-18,-0.1534108769794202
2011-07-25,-0.177712409588953
2011-08-01,-0.2829161583465613
2011-08-08,-0.2730684908598371
2011-08-15,-0.2924231419129541
2011-08-22,-0.2753526227598244
2011-08-29,-0.217438494968468
2011-09-05,-0.2308658180630538
2011-09-12,-0.2055166361939365
2011-09-19,-0.277623197289707
2011-09-26,-0.2947901876483922
2011-10-03,-0.3156468064801853
2011-10-10,-0.24436685340270478
2011-10-17,-0.2402865104336276
2011-10-24,-0.16605056839272558
2011-10-31,-0.18031682153660397
2011-11-07,-0.18241549400126938
2011-11-14,-0.21392454593359778
2011-11-21,-0.24684129154892026
2011-11-28,-0.19376978533318337
2011-12-05,-0.18774162426329297
2011-12-12,-0.22516300931143937
2011-12-19,-0.19697084008796978
2011-12-26,-0.21351920601528507
2012-01-02,-0.18151064789140617
2012-01-09,-0.17221947384846156
2012-01-16,-0.12009132085672526
2012-01-23,-0.11063558978515846
2012-01-30,-0.07452517333122155
2012-02-06,-0.09339351160299245
2012-02-13,-0.05950446039607975
2012-02-20,-0.06345461196032674
2012-02-27,-0.035948671501526544
2012-03-05,-0.05198042333593264
2012-03-12,-0.03739552926799374
2012-03-19,-0.06542795726810864
2012-03-26,-0.08540959257772994
2012-04-02,-0.09820207916238793
2012-04-09,-0.12340274184470564
2012-04-16,-0.11717479234031143
2012-04-23,-0.13010729130153673
2012-04-30,-0.14431022040044034
2012-05-07,-0.16719382916386413
2012-05-14,-0.2538061391393428
2012-05-21,-0.2547237724440806
2012-05-28,-0.27437842031096704
2012-06-04,-0.2553298720282645
2012-06-11,-0.22502040935754253
2012-06-18,-0.23694398959272453
2012-06-25,-0.25670873881840894
2012-07-02,-0.23777405983545224
2012-07-09,-0.25715037804315005
2012-07-16,-0.25965669120665963
2012-07-23,-0.21706709292148763
2012-07-30,-0.20473036960907023
2012-08-06,-0.16995649453300582
2012-08-13,-0.17331903498065251
2012-08-20,-0.1844843482352943
2012-08-27,-0.2081244734307397
2012-09-03,-0.1862831101445686
2012-09-10,-0.12341884347821631
2012-09-17,-0.13613929047075862
2012-09-24,-0.17172929018880542
2012-10-01,-0.18198857778136093
2012-10-08,-0.17196590057710634
2012-10-15,-0.17603080912474123
2012-10-22,-0.20434619749524063
2012-10-29,-0.18522059290723544
2012-11-05,-0.20293301629438065
2012-11-12,-0.23762965028972954
2012-11-19,-0.19917426756804865
2012-11-26,-0.20089527382512684
2012-12-03,-0.18344083715380124
2012-12-10,-0.16450588130440724
2012-12-17,-0.14125673278644865
2012-12-24,-0.14215867530366386
2012-12-31,-0.11671085542741015
2013-01-07,-0.13325695133951146
2013-01-14,-0.12582088878886036
2013-01-21,-0.13858847121989906
2013-01-28,-0.15206782705982747
2013-02-04,-0.18325277885517358
2013-02-11,-0.19347614776619249
2013-02-18,-0.2145240451933626
2013-02-25,-0.21123123796392201
2013-03-04,-0.18436454573812353
2013-03-11,-0.21149496727368872
2013-03-18,-0.2405037089358116
2013-03-25,-0.2206276121605767
2013-04-01,-0.24398531616640168
2013-04-08,-0.24558511289715468
2013-04-15,-0.2645769778523161
2013-04-22,-0.2586054863739038
2013-04-29,-0.2360785633162957
2013-05-06,-0.24295044829202062
2013-05-13,-0.24193477786228162
2013-05-20,-0.21966980864990393
2013-05-27,-0.2724515473279892
2013-06-03,-0.3083555227078543
2013-06-10,-0.35367238677063084
2013-06-17,-0.40090696266273235
2013-06-24,-0.39242130658982055
2013-07-01,-0.44092704316785863
2013-07-08,-0.4338080066768055
2013-07-15,-0.3936231157733408
2013-07-22,-0.35184967528720523
2013-07-29,-0.37121777274874634
2013-08-05,-0.34272546926434433
2013-08-12,-0.3099065418442811
2013-08-19,-0.29722032250168334
2013-08-26,-0.34006235184486217
2013-09-02,-0.26792028229083265
2013-09-09,-0.26700905271882114
2013-09-16,-0.261226332819728
2013-09-23,-0.2681063495732978
2013-09-30,-0.2848065538130146
2013-10-07,-0.2791272396864155
2013-10-14,-0.23806294150430862
2013-10-21,-0.26041350487281184
2013-10-28,-0.26302058614276014
2013-11-04,-0.29622459256858136
2013-11-11,-0.27346128955555754
2013-11-18,-0.28571521454756527
2013-11-25,-0.29177509080859915
2013-12-02,-0.3215183542524541
2013-12-09,-0.3392028588927614
2013-12-16,-0.3167792873197593
2013-12-23,-0.3151980741414916
2013-12-30,-0.3207923301832805
2014-01-06,-0.3463208975080965
2014-01-13,-0.3567176415754234
2014-01-20,-0.3854917084937612
2014-01-27,-0.3885935909716466
2014-02-03,-0.3795038540479021
2014-02-10,-0.3768655767450644
2014-02-17,-0.3940451457437335
2014-02-24,-0.400099740101641
2014-03-03,-0.4183136186612973
2014-03-10,-0.446338695835562
2014-03-17,-0.3940240400145814
2014-03-24,-0.3448731372616539
2014-03-31,-0.31881315980872643
2014-04-07,-0.30356259468362423
2014-04-14,-0.29885009594049433
2014-04-21,-0.31262662745542774
2014-04-28,-0.28233086063044854
2014-05-05,-0.28006841622647893
2014-05-12,-0.26370584114924783
2014-05-19,-0.2890350502770732
2014-05-26,-0.31574438363940144
2014-06-02,-0.27952242594660415
2014-06-09,-0.24842742145182933
2014-06-16,-0.25151573310283476
2014-06-23,-0.27899554563033024
2014-06-30,-0.26224329772963806
2014-07-07,-0.24881065761211477
2014-07-14,-0.20896603246843176
2014-07-21,-0.19489331298211546
2014-07-28,-0.22862729849038577
2014-08-04,-0.23454787267608357
2014-08-11,-0.20982585511719176
2014-08-18,-0.18480959880949055
2014-08-25,-0.13666127925985286
2014-09-01,-0.14661471023530487
2014-09-08,-0.21045803299094779
2014-09-15,-0.19544689832624237
2014-09-22,-0.20548167788171948
2014-09-29,-0.25331096705692957
2014-10-06,-0.23925546129510347
2014-10-13,-0.23183441063039478
2014-10-20,-0.3021368854408949
2014-10-27,-0.2516804671949286
2014-11-03,-0.2777547107277522
2014-11-10,-0.3053958818941817
2014-11-17,-0.22539477761548832
2014-11-24,-0.2510399869958954
2014-12-01,-0.3011554838823242
2014-12-08,-0.381002667767847
2014-12-15,-0.3472268131991092
2014-12-22,-0.3373265359342013
2014-12-29,-0.3704341544544667
2015-01-05,-0.3636956952318687
2015-01-12,-0.3600781677575767
2015-01-19,-0.365027457965198
2015-01-26,-0.4040571078755539
2015-02-02,-0.36467897948021766
2015-02-09,-0.32758255869979025
2015-02-16,-0.31576390021385264
2015-02-23,-0.30905318363419665
2015-03-02,-0.34060241126452195
2015-03-09,-0.36870412148187653
2015-03-16,-0.30163644273113943
2015-03-23,-0.33832414176314735
2015-03-30,-0.27963536499728325
2015-04-06,-0.259306166800116
2015-04-13,-0.26409497865867626
2015-04-20,-0.21634237195151976
2015-04-27,-0.22281270642941595
2015-05-04,-0.20658345219941446
2015-05-11,-0.20483516944148625
2015-05-18,-0.2563040741327556
2015-05-25,-0.28649201662525886
2015-06-01,-0.28246299469008246
2015-06-08,-0.27540885571422574
2015-06-15,-0.26792028229083303
2015-06-22,-0.26294653263907053
2015-06-29,-0.2910703355866232
2015-07-06,-0.2897003420320367
2015-07-13,-0.2944462364096431
2015-07-20,-0.35541719842876984
2015-07-27,-0.3230702802286615
2015-08-03,-0.3690951766153428
2015-08-10,-0.3913472265623794
2015-08-17,-0.4297095055477628
2015-08-24,-0.3988265033622797
2015-08-31,-0.41283604355873943
2015-09-07,-0.41492433375026055
2015-09-14,-0.39649643812540364
2015-09-21,-0.44934548006462205
2015-09-28,-0.4013958614810458
2015-10-05,-0.35355076925755946
2015-10-12,-0.39708903073533736
2015-10-19,-0.38947561043325524
2015-10-26,-0.42645583684415744
2015-11-02,-0.4038226337891954
2015-11-09,-0.4124275072954636
2015-11-16,-0.37815268508136074
2015-11-23,-0.42636863578024825
2015-11-30,-0.43759263944250304
2015-12-07,-0.43975542277143737
2015-12-14,-0.47008048630445387
2015-12-21,-0.46771485956150377
2015-12-28,-0.4829386412478219
2016-01-04,-0.5481817550353956
2016-01-11,-0.5997964994765255
2016-01-18,-0.6138437278496731
2016-01-25,-0.5532670556830226
2016-02-01,-0.5486743416174474
2016-02-08,-0.568177447357659
2016-02-15,-0.5255163090866884
2016-02-22,-0.5243134605967797
2016-02-29,-0.35869185532988734
2016-03-07,-0.34746852938519995
2016-03-14,-0.32405375788464347
2016-03-21,-0.34710597701255197
2016-03-28,-0.32904503845610145
2016-04-04,-0.33437944206296794
2016-04-11,-0.27766077079287593
2016-04-18,-0.28369078831057254
2016-04-25,-0.26491080574859205
2016-05-02,-0.3064394610786573
2016-05-09,-0.3047779781130322
2016-05-16,-0.345777741759923
2016-05-23,-0.35938477131098356
2016-05-30,-0.32791834459006186
2016-06-06,-0.35184967528720534
2016-06-13,-0.34958604199919213
2016-06-20,-0.33812454096408123
2016-06-27,-0.29653086542180074
2016-07-04,-0.27929658610373326
2016-07-11,-0.23445790497442706
2016-07-18,-0.20915898953608397
2016-07-25,-0.20380511444324717
2016-08-01,-0.19766430936906718
2016-08-08,-0.18667755702369107
2016-08-15,-0.17303134067924697
2016-08-22,-0.19671091303936306
2016-08-29,-0.16432135005519516
2016-09-05,-0.19180233392795326
2016-09-12,-0.20779155186573775
2016-09-19,-0.17985672627173024
2016-09-26,-0.18549468284471116
2016-10-03,-0.13958618963532957
2016-10-10,-0.12887610321165646
2016-10-17,-0.09167618334304396
2016-10-24,-0.08856130417365957
2016-10-31,-0.13161594199444737
2016-11-07,-0.17159410938427516
2016-11-14,-0.15853431622588096
2016-11-21,-0.13224927995012556
2016-11-28,-0.15264793597082296
2016-12-05,-0.14958545064855897
2016-12-12,-0.18511782854582606
2016-12-19,-0.19288913117475057
2016-12-26,-0.15412458772450538
2017-01-02,-0.13052883545642088
2017-01-09,-0.09881459812643498
2017-01-16,-0.08525459226741858
2017-01-23,-0.06207558357778578
2017-01-30,-0.07856601741883698
2017-02-06,-0.060698454295910184
2017-02-13,-0.036450405445498484
2017-02-20,-0.05261026904456098
2017-02-27,-0.05075186673522998
2017-03-06,-0.08287061640228069
2017-03-13,-0.09008638266841609
2017-03-20,-0.0956461171295514
2017-03-27,-0.0781042587257203
2017-04-03,-0.0841392986902184
2017-04-10,-0.1118763439409923
2017-04-17,-0.0971036263010993
2017-04-24,-0.0716772155036558
2017-05-01,-0.0669942235645962
2017-05-08,-0.029478250997745196
2017-05-15,-0.11485725715935818
2017-05-22,-0.09203501729258678
2017-05-29,-0.11690280321819979
2017-06-05,-0.12171351149056049
2017-06-12,-0.13116148506265068
2017-06-19,-0.13994626689215697
2017-06-26,-0.11069918076797747
2017-07-03,-0.11993085100064296
2017-07-10,-0.07117277874244776
2017-07-17,-0.08273146875867586
2017-07-24,-0.07024100440880567
2017-07-31,-0.049076273153284965
2017-08-07,-0.04220882025620006
2017-08-14,-0.022277828467557364
2017-08-21,0.011476243318969636
2017-08-28,0.023350757833488334
2017-09-04,0.039295703307437334
2017-09-11,0.07528550488655752
2017-09-18,0.07042929574923662
2017-09-25,0.05578485028737322
2017-10-02,0.07921141828933212
2017-10-09,0.09143019881558442
2017-10-16,0.08361954371189312
2017-10-23,0.07817215646627781
2017-10-30,0.05067043987868061
2017-11-06,0.026723676382104013
2017-11-13,0.04418255133028851
2017-11-20,0.05393912289054481
2017-11-27,0.02808073537316891
2017-12-04,0.03453610828277501
2017-12-11,0.03282976412305881
2017-12-18,0.06773299919685022
2017-12-25,0.08376352936593462
2018-01-01,0.11810083855011583
2018-01-08,0.12161050002417813
2018-01-15,0.14491617778377822
2018-01-22,0.19663353885401322
2018-01-29,0.1790594305273006
2018-02-05,0.14095611857424392
2018-02-12,0.18480200411957623
2018-02-19,0.21702493188027194
2018-02-26,0.19931901322789705
2018-03-05,0.20640662684504016
2018-03-12,0.18906383536323285
2018-03-19,0.18304950814109514
2018-03-26,0.19470255058306934
2018-04-02,0.18828601957207095
2018-04-09,0.18253976069213104
2018-04-16,0.19685565586382944
2018-04-23,0.20726302908236535
2018-04-30,0.16801594042942306
2018-05-07,0.19299080359739235
2018-05-14,0.16758272742625846
2018-05-21,0.11591053451371755
2018-05-28,0.09467211308594105
2018-06-04,0.03741926032733955
2018-06-11,0.0070202598615157485
2018-06-18,0.005365368006523849
2018-06-25,0.034962239771404245
2018-07-02,0.06537609350717184
2018-07-09,0.08627340022257485
2018-07-16,0.11175733013649965
2018-07-23,0.12810488581856314
2018-07-30,0.14755981155115022
2018-08-06,0.08522838615041131
2018-08-13,0.07886950197659401
2018-08-20,0.08192943567986011
2018-08-27,0.0873694909424689
2018-09-03,0.08394675385570881
2018-09-10,0.07094647197861481
2018-09-17,0.12280702646217212
2018-09-24,0.12152227825981342
2018-10-01,0.15839304218874992
2018-10-08,0.16564300283717812
2018-10-15,0.18118707825940852
2018-10-22,0.1988408261310035
2018-10-29,0.2298415342013211
2018-11-05,0.1979187959654845
2018-11-12,0.2309266847028681
2018-11-19,0.2047728004898606
2018-11-26,0.242037972545176
2018-12-03,0.2263974350419596
2018-12-10,0.2188218569902384
2018-12-17,0.198572474682336
2018-12-24,0.2238065539435551
2018-12-31,0.2678134765393464
2019-01-07,0.2874045052200132
2019-01-14,0.3131127535328073
2019-01-21,0.3294207723257234
2019-01-28,0.3313027600141406
2019-02-04,0.305235571138277
2019-02-11,0.3278736646468598
2019-02-18,0.3315581917718272
2019-02-25,0.2974544139876435
2019-03-04,0.3054662903540165
2019-03-11,0.3442573874221564
2019-03-18,0.2882263075747807
2019-03-25,0.3059904543245038
2019-04-01,0.3235784167184876
2019-04-08,0.2790091585635493
2019-04-15,0.2971795463980866
2019-04-22,0.3145581635685265
2019-04-29,0.3121861768547668
2019-05-06,0.2937903588881942
2019-05-13,0.24748654505326592
2019-05-20,0.2870841395732836
2019-05-27,0.32277486456283533
2019-06-03,0.3308939334428949
2019-06-10,0.3331302141855381
2019-06-17,0.37285491166910373
2019-06-24,0.36254838630486824
2019-07-01,0.39300095793605183
2019-07-08,0.3912412997979213
2019-07-15,0.38686239254141414
2019-07-22,0.3807248163713968
2019-07-29,0.3793135758516211
2019-08-05,0.3921070923888734
2019-08-12,0.3509829572763763
2019-08-19,0.3293183888380423
2019-08-26,0.36421091353068463
2019-09-02,0.38185237658689775
2019-09-09,0.38733593002012395
2019-09-16,0.39997062799779987
2019-09-23,0.40245758704420764
2019-09-30,0.37811489133728193
2019-10-07,0.39052886391108343
2019-10-14,0.3991307169026386
2019-10-21,0.42397958587908535
2019-10-28,0.43169905267794245
2019-11-04,0.4264447836688264
2019-11-11,0.4164347087682453
2019-11-18,0.43627284988827647
2019-11-25,0.43204096619563664
2019-12-02,0.45841934819434593
2019-12-09,0.47128548809856285
2019-12-16,0.4937384046549185
2019-12-23,0.5059377314463309
2019-12-30,0.5159531412604381
2020-01-06,0.4970511591761295
2020-01-13,0.5224819448565339
2020-01-20,0.5216206547258585
2020-01-27,0.4818544119779264
2020-02-03,0.4819335220772511
2020-02-10,0.4872896367617786
2020-02-17,0.4811509358978784
2020-02-24,0.3937980347232972
2020-03-02,0.3326915214827355
2020-03-09,0.16270820039978842
2020-03-16,-0.046523404269614876
2020-03-23,0.044073608484320626
2020-03-30,-0.010371978733901277
2020-04-06,0.10037822583019182
2020-04-13,0.11707591770195402
2020-04-20,0.06964639219878851
2020-04-27,0.1360863713341025
2020-05-04,0.1330633981856486
2020-05-11,0.09876780542017621
2020-05-18,0.1565814364773252
2020-05-25,0.2182842625408205
2020-06-01,0.29780317562316994
2020-06-08,0.2781474145558948
2020-06-15,0.3180434996555347
2020-06-22,0.2892819192077602
2020-06-29,0.3200400141779417
2020-07-06,0.3532447903246384
2020-07-13,0.3813956734894118
2020-07-20,0.3764655714296984
2020-07-27,0.3816289096420734
2020-08-03,0.3803065182549356
2020-08-10,0.36636412838022353
2020-08-17,0.36802032915905225
2020-08-24,0.37412844776474036
2020-08-31,0.36526834604495545
2020-09-07,0.33641937261183114
2020-09-14,0.33567694810416415
2020-09-21,0.32245532469751736
2020-09-28,0.2912196360770389
2020-10-05,0.32743265935277577
2020-10-12,0.335870234947527
2020-10-19,0.3654461220673902
2020-10-26,0.29053866907762227
2020-11-02,0.36088309047876416
2020-11-09,0.39705655287362585
2020-11-16,0.4115898975758304
2020-11-23,0.4534486792800157
2020-11-30,0.4811597324039068
2020-12-07,0.4954915425256119
2020-12-14,0.5157152341620361
2020-12-21,0.5172266806830471
2020-12-28,0.5294462767428654
2021-01-04,0.5766842031778056
2021-01-11,0.539421005828972
2021-01-18,0.511397596275682
2021-01-25,0.5014051896389006
2021-02-01,0.5346212029137531
2021-02-08,0.5278524637539592
2021-02-15,0.524758256193284
2021-02-22,0.4485531525271241
2021-03-01,0.4944417647478263
2021-03-08,0.4853556286942065
2021-03-15,0.5032568107665567
2021-03-22,0.49078062048711
2021-03-29,0.4948843674323629
2021-04-05,0.5156387520014631
2021-04-12,0.5444869063391221
2021-04-19,0.5396533401258773
2021-04-26,0.525986995375492
2021-05-03,0.5520871271703226
2021-05-10,0.5507998144010726
2021-05-17,0.5566164240438651
2021-05-24,0.5805463517875113
2021-05-31,0.6162578673495781
2021-06-07,0.6109798343931098
2021-06-14,0.6029439868332817
2021-06-21,0.5939554611216844
2021-06-28,0.5968274253678684
2021-07-05,0.579486544286395
2021-07-12,0.5837190517584505
2021-07-19,0.5764923029653278
2021-07-26,0.5501432209483429
2021-08-02,0.5583931011479194
2021-08-09,0.5451472229849341
2021-08-16,0.5188883316948538
2021-08-23,0.5408804969247645
2021-08-30,0.5093557767243434
2021-09-06,0.4864587341351149
2021-09-13,0.4612320115182935
2021-09-20,0.4776437681712131
2021-09-27,0.4742571266812419
2021-10-04,0.47366350499573334
2021-10-11,0.48962122028139715
2021-10-18,0.41398231081463255
2021-10-25,0.38733593002012423
2021-11-01,0.40003740882791033
2021-11-08,0.4141328225548325
2021-11-15,0.3828233918595804
2021-11-22,0.37492113938561383
2021-11-29,0.40238145022631056
2021-12-06,0.42764262769306516
2021-12-13,0.42246023247702796
2021-12-20,0.40067637125100497
2021-12-27,0.40001832904580076
